"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Nov 02 14:25:14 GMT 2025","Sun Nov 02 14:25:18 GMT 2025","4203","tests","test_social_media","","","","test_like_and_notification[chromium]",""
"passed","Sun Nov 02 14:25:12 GMT 2025","Sun Nov 02 14:25:21 GMT 2025","9604","tests","test_example","","","","test_register_user[chromium-Charlie [email]-password101112]",""
"passed","Sun Nov 02 14:25:19 GMT 2025","Sun Nov 02 14:25:26 GMT 2025","7201","tests","test_example","","","","test_register_user[chromium-Ethan [email]-password161718]",""
"passed","Sun Nov 02 14:25:23 GMT 2025","Sun Nov 02 14:25:24 GMT 2025","579","tests","test_example","","","","test_mock_the_fruit_api[chromium]",""
"passed","Sun Nov 02 14:25:27 GMT 2025","Sun Nov 02 14:25:32 GMT 2025","4688","tests","test_example","","","","test_register_user[chromium-Fiona [email]-password181920]",""
"passed","Sun Nov 02 14:25:12 GMT 2025","Sun Nov 02 14:25:20 GMT 2025","7970","tests","test_example","","","","test_register_user[chromium-Alice [email]-password456]",""
"passed","Sun Nov 02 14:25:12 GMT 2025","Sun Nov 02 14:25:14 GMT 2025","1846","tests","test_example","","","","test_log_api_response[chromium]",""
"passed","Sun Nov 02 14:25:23 GMT 2025","Sun Nov 02 14:25:29 GMT 2025","6572","tests","test_example","","","","test_register_user[chromium-Diana [email]-password131415]",""
"passed","Sun Nov 02 14:25:21 GMT 2025","Sun Nov 02 14:25:28 GMT 2025","7051","tests","test_example","","","","test_register_user[chromium-Bob [email]-password789]",""
"passed","Sun Nov 02 14:25:12 GMT 2025","Sun Nov 02 14:25:22 GMT 2025","9930","tests","test_example","","","","test_register_user[chromium-Rohan [email]-password123]",""
